GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,AddCategoryServlet,88,0,2,0,26,0,6,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,RegisterServlet,191,0,2,0,55,0,6,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,HomeServlet,118,0,8,0,33,0,9,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,UserHomeServlet,53,0,0,0,18,0,5,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,AdminHomeServlet,139,0,0,0,42,0,5,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,LogoutServlet,60,0,2,0,21,0,6,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,CartServlet,335,0,38,0,63,0,24,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.controller,AddProductServlet,174,0,6,0,50,0,8,0,5,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.resources,JakartaEE10Resource,7,0,0,0,4,0,2,0,2,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn,JakartaRestConfiguration,3,0,0,0,1,0,1,0,1,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.dal,OrderDAO,680,0,56,0,222,0,41,0,13,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.dal,AccountDAO,503,0,32,0,167,0,28,0,12,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.dal,CategoryDAO,26,0,0,0,9,0,2,0,2,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.dal,CartDAO,662,0,44,0,223,0,38,0,16,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.dal,DBContext,3,19,0,0,2,8,0,1,0,1
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.dal,CustomerDAO,674,0,40,0,212,0,32,0,12,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.dal,ProductDAO,954,215,67,6,288,61,46,5,8,5
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.filter,HomeFilter,205,0,16,0,75,0,20,0,12,0
AsConvertMvn-1.0-SNAPSHOT,com.mycompany.asconvertmvn.filter,LoginFilter,205,0,16,0,75,0,20,0,12,0
